       -1.35922069e-02, -4.61078342e-03,  1.25755593e-01,  8.80093873e-02,
       -8.20934251e-02,  7.41378916e-03, -8.17632154e-02, -7.50493724e-04,
        9.56306048e-03, -4.79675718e-02,  6.30735904e-02,  6.41805977e-02,
        6.02979623e-02,  2.98996512e-02,  9.76344105e-03, -1.87407751e-02,
       -9.69268009e-02, -4.62799557e-02, -2.36081015e-02,  1.41179487e-02,
        7.65541345e-02,  1.53288826e-01,  9.55331549e-02,  3.23355221e-03,
        5.21074012e-02,  7.91686848e-02,  4.73674908e-02,  7.80230612e-02,
       -1.20945182e-02, -6.39060289e-02,  1.77643485e-02, -3.08718420e-08,
       -2.57549956e-02, -3.57800685e-02, -6.74298927e-02,  4.44651581e-02,
        2.71000843e-02,  1.39221763e-02, -1.54222213e-02,  1.90605316e-02,
        3.18575576e-02,  8.97721946e-02, -4.39850427e-03,  1.18748266e-02,
        1.32977571e-02,  2.23530568e-02,  3.77034284e-02,  4.51002177e-03,
        6.60600141e-02, -2.11513974e-02,  2.31109783e-02, -2.04781443e-02,
       -2.37923814e-03,  3.99205871e-02,  7.46906400e-02, -4.60847840e-02,
        3.58301736e-02, -3.36985360e-03, -4.07272130e-02, -1.02968328e-01,
        2.00581420e-02,  7.54985139e-02, -3.86195295e-02,  8.93505663e-02,
       -4.93663102e-02, -7.74250403e-02, -5.37350401e-02, -1.95467863e-02,
        8.30525607e-02, -3.43612321e-02, -4.63001393e-02, -1.18181109e-02,
        2.40536164e-02, -6.23972043e-02,  4.56697866e-02, -4.59470898e-02,
        3.27365659e-02,  2.82484144e-02,  8.77925158e-02, -6.88167512e-02,
        9.35946256e-02, -6.17465563e-02,  1.43310158e-02, -9.42686424e-02,
        5.15068583e-02,  4.65735085e-02,  8.61247703e-02, -4.13633138e-02,
        6.86908886e-03,  7.86644444e-02, -3.01507413e-02,  2.58968323e-02,
        1.06668219e-01,  6.41694590e-02, -4.11432497e-02,  2.98854467e-02],
      dtype=float32), 'chunk_20': array([-5.88787943e-02,  8.70752521e-03, -7.33691780e-03,  5.09427525e-02,
        4.09746654e-02,  5.09868376e-02,  1.40993614e-02,  1.22223375e-02,
        4.45707925e-02,  3.60787883e-02,  9.83381923e-03, -7.42201060e-02,
       -3.68279889e-02, -1.77611160e-04,  5.00742393e-03,  5.10357097e-02,
       -7.79385641e-02, -8.77266657e-03, -5.46790753e-03, -8.61943886e-02,
       -5.52400248e-04,  1.08349426e-02,  1.15900431e-02, -2.16841307e-02,
        3.39409187e-02, -3.22764963e-02,  1.14245350e-02,  1.96671560e-02,
       -3.68276169e-03, -8.92691016e-02,  4.88720555e-03,  4.29440662e-02,
        3.71764712e-02, -5.88293560e-02, -5.51908351e-02,  5.29626980e-02,
       -3.47582363e-02,  4.99253906e-02, -5.12400568e-02, -3.71132679e-02,
        9.23393965e-02, -3.75864655e-02, -1.73036866e-02, -1.27719576e-02,
        2.98587279e-03, -6.38100132e-02, -7.63304979e-02, -9.89538878e-02,
        9.47145186e-03,  6.26800731e-02,  3.26236081e-03, -1.06676528e-02,
       -3.35719883e-02,  4.74104770e-02,  7.82069117e-02, -2.62551960e-02,
       -1.54659618e-02, -8.99927840e-02,  1.00511596e-01, -2.96468358e-03,
        8.89738277e-03,  2.04367526e-02, -4.54149954e-02,  9.67195071e-03,
        5.34351058e-02, -1.04123041e-01, -4.31666151e-03,  3.05717606e-02,
       -2.28425451e-02, -3.21343653e-02, -7.08275512e-02, -4.36652973e-02,
       -1.85280051e-02, -5.74613102e-02, -8.35191160e-02, -2.91619860e-02,
        1.33837713e-02, -3.77852172e-02, -6.95508122e-02,  4.16662470e-02,
        1.15716085e-02, -5.30906245e-02, -2.54148152e-02, -1.75656402e-03,
       -1.93165764e-02,  7.22287893e-02, -1.59203131e-02, -7.54901320e-02,
       -1.52522763e-02,  4.46149614e-03, -7.29980022e-02, -8.63977075e-02,
        1.11191355e-01,  6.35968000e-02,  2.12490484e-02,  1.32662309e-02,
        3.53326127e-02, -3.07877641e-02, -6.55248761e-02,  9.27722920e-03,
       -1.80036798e-02, -7.30194896e-02,  7.24426731e-02, -4.37819287e-02,
        6.84104338e-02, -5.62762171e-02,  1.82020094e-03, -4.14245389e-02,
       -1.14963166e-02,  3.25112641e-02, -1.75906848e-02, -1.15890644e-01,
       -7.61821643e-02, -1.57090444e-02,  1.37661710e-01,  1.82830896e-02,
       -1.28239337e-02,  3.94798405e-02, -5.75183742e-02,  1.93184614e-02,
        8.76469463e-02,  2.61733476e-02,  2.86112465e-02,  3.00427806e-02,
        9.44357514e-02, -1.70838609e-02, -1.71477383e-04,  8.16739352e-34,
        2.32758000e-02, -1.89593546e-02, -1.26979444e-02, -1.23256715e-02,
        2.18116958e-02, -4.99692298e-02, -2.80674100e-02,  8.36021975e-02,
        1.44015923e-02, -2.62507964e-02, -5.87530658e-02,  9.11110342e-02,
       -5.14830649e-02, -2.85780877e-02, -2.23789029e-02, -1.43716754e-02,
       -3.82661596e-02, -1.82880089e-02, -2.85907537e-02, -7.94437365e-04,
        3.05014532e-02,  3.68228070e-02, -5.26965111e-02, -3.46104912e-02,
       -5.79687282e-02, -6.32359907e-02,  1.98044721e-02, -7.71956369e-02,
       -3.01987082e-02,  1.30853979e-02,  6.28447756e-02, -4.14764918e-02,
        2.01217011e-02,  6.36955202e-02, -1.99493896e-02, -1.83014963e-02,
       -2.25024987e-02, -7.31845433e-03, -4.60235626e-02, -2.88067143e-02,
        2.08979659e-02,  8.38534161e-03, -7.08212331e-02,  1.02263972e-01,
       -1.82471555e-02, -4.14409153e-02,  8.14071298e-02, -2.56144628e-02,
        4.90044355e-02,  7.81039819e-02, -5.46005741e-02, -1.88130885e-02,
       -1.12598762e-01,  5.01013771e-02,  3.96702513e-02, -4.88561997e-03,
        4.34926711e-03,  1.36147756e-02, -1.29226977e-02,  2.36321930e-02,
       -5.38921505e-02, -1.34657426e-02,  3.80884372e-02,  1.11599462e-02,
       -1.64457355e-02, -2.67484989e-02,  6.50782138e-02, -1.37239611e-02,
       -5.42348959e-02, -6.80824742e-02, -1.46326069e-02, -3.36904600e-02,
        9.29842442e-02,  4.30616438e-02, -7.23046660e-02,  1.90798137e-02,
       -4.74756360e-02, -1.53427164e-03, -1.04557537e-01,  5.83913922e-02,
        8.70364681e-02,  3.75936255e-02, -4.49251533e-02,  4.30343337e-02,
       -2.73849424e-02, -3.92300747e-02,  3.87675315e-02,  3.54301254e-03,
       -1.73565410e-02,  1.37513261e-02,  2.16842480e-02, -3.83161902e-02,
        9.85870808e-02, -3.95403393e-02, -1.73333865e-02, -1.43172934e-33,
        3.77131328e-02, -2.26894375e-02, -4.58158739e-02, -9.75346379e-03,
        1.55654117e-01, -2.58656894e-03,  5.93290776e-02,  1.24513872e-01,
       -1.06792739e-02, -4.40700613e-02, -1.57339945e-02,  5.10913171e-02,
        5.08827940e-02, -5.27125085e-03,  5.05050495e-02, -7.93890357e-02,
        5.66170886e-02,  1.00896083e-01,  2.18163095e-02,  3.74450088e-02,
        1.56918243e-02, -3.50196660e-02, -1.03414260e-01, -7.91190118e-02,
        9.76653621e-02,  8.68503153e-02,  2.55896989e-02, -1.16263013e-02,
       -1.39210537e-01,  6.59071878e-02,  1.59332957e-02, -8.19804147e-03,
        1.75877623e-02,  4.05742340e-02, -6.96961135e-02,  1.53326523e-02,
       -3.97105813e-02, -3.52138169e-02, -5.11314869e-02, -2.82590203e-02,
        7.73697197e-02, -1.40449852e-02,  1.98900755e-02,  2.75771879e-02,
        2.66157128e-02, -6.17618747e-02, -2.36677825e-02,  9.22143459e-02,
       -1.92770958e-02, -6.06650710e-02, -3.39618092e-03,  5.42168366e-03,
       -3.04179091e-04, -3.36255804e-02, -9.13969881e-04,  2.39621587e-02,
        7.37526715e-02,  3.08554503e-03,  4.19805832e-02, -3.39484774e-02,
        4.08356339e-02, -3.34500372e-02,  1.37187093e-01,  4.56204079e-03,
       -7.17888121e-03, -6.72218055e-02,  1.03681087e-01,  8.18033665e-02,
       -9.51873288e-02, -7.13652000e-02, -3.35538243e-05, -6.72482699e-02,
       -5.86100370e-02,  3.69236022e-02,  6.32314757e-02,  4.16948125e-02,
       -6.20484725e-02, -3.40156890e-02, -2.01589316e-02, -6.14569001e-02,
       -9.66223329e-02, -4.13473286e-02, -3.84475328e-02,  9.53501314e-02,
        7.90572613e-02,  2.82552429e-02, -2.03120690e-02, -6.60291966e-03,
        8.32581371e-02,  1.30911516e-02,  2.09001489e-02,  1.42726433e-02,
        8.67843803e-04,  5.02007343e-02,  3.50871459e-02, -2.30436221e-08,
       -4.30913419e-02, -3.97081077e-02, -4.31090267e-03, -1.95124082e-03,
        2.49702465e-02,  3.31818755e-03,  3.06529813e-02,  3.15652043e-02,
       -5.94315398e-03,  9.69251618e-02,  4.10385281e-02,  6.49871603e-02,
        3.64468880e-02,  2.85878330e-02,  8.79797041e-02,  1.51079362e-02,
        7.22510740e-02,  3.42527740e-02, -8.41332600e-03, -3.96999307e-02,
        4.40834984e-02, -3.85671738e-03,  4.12896946e-02, -1.33218735e-01,
       -7.75435008e-03,  9.19016749e-02, -5.56284972e-02,  2.67870799e-02,
        2.49596275e-02,  7.95592275e-03,  8.29943120e-02,  4.30217125e-02,
       -2.25865543e-02, -5.90376672e-04,  1.24093508e-02,  8.30900669e-02,
        3.04978471e-02, -2.57594679e-02, -5.28594516e-02,  1.11648217e-01,
        5.46502657e-02, -1.93145853e-02,  7.46192783e-03,  6.13848232e-02,
       -2.45500095e-02,  3.34873125e-02,  3.78393531e-02, -7.75443763e-02,
        4.04367689e-03, -8.67114365e-02,  4.18318696e-02, -8.86302739e-02,
       -1.75977908e-02, -2.33468488e-02, -1.11089926e-02, -4.77533042e-03,
       -6.57419860e-02,  6.14714809e-02, -1.06421933e-02,  1.94389019e-02,
        4.25700471e-02,  3.56794707e-02, -1.06000088e-01,  6.76943660e-02],
      dtype=float32), 'chunk_21': array([-3.01534422e-02,  3.75096649e-02, -1.79868694e-02, -4.52831127e-02,
       -7.11260876e-03, -1.04712518e-02,  1.13467008e-01, -5.90281449e-02,
       -3.61076482e-02,  3.80011573e-02,  7.88952038e-03, -8.88228714e-02,
       -4.26866226e-02,  1.22188814e-02,  1.74269471e-02,  1.51024545e-02,
       -5.89358658e-02,  1.25122974e-02, -3.01118363e-02, -7.49266054e-03,
       -6.26753718e-02, -6.13072366e-02,  1.62045436e-03, -4.48363274e-03,
       -1.65462773e-02, -7.42914304e-02, -1.02818236e-02,  7.97265396e-02,
        3.27131897e-02, -5.46075478e-02,  6.93379715e-02,  6.86453804e-02,
       -2.99374331e-02,  4.06046212e-02,  5.61734438e-02,  2.86537874e-02,
        8.17726739e-03,  4.32771780e-02, -1.13441624e-01, -2.92947106e-02,
        6.74895942e-03, -3.40577625e-02, -1.76576804e-02,  3.99065316e-02,
        7.83142913e-03, -9.76276025e-02, -4.91328090e-02, -1.48644568e-02,
       -3.72239947e-02,  1.23718731e-01,  8.01899433e-02,  1.29405400e-02,
       -2.74167117e-02,  6.42702207e-02,  3.73368412e-02, -5.68603575e-02,
       -2.46170498e-02,  2.39877477e-02,  2.32055951e-02, -7.25123435e-02,
       -1.30799999e-02,  1.16090383e-02, -5.30028343e-02,  5.45415282e-02,
        2.27184650e-02, -4.48142700e-02,  2.55624540e-02,  5.58455512e-02,
       -5.58390766e-02, -5.57493903e-02, -2.19416749e-02, -3.56265567e-02,
       -1.37360115e-02, -8.07437301e-02, -3.62925194e-02, -4.42363806e-02,
       -4.63429932e-03, -2.20448282e-02,  3.55096012e-02, -1.02096086e-03,
        2.60669347e-02, -2.53329054e-02,  3.04799676e-02,  4.90918420e-02,
       -3.38220485e-02,  8.93254951e-02, -3.93619947e-02, -1.14152089e-01,
        7.28787249e-03,  2.64679752e-02, -9.10765603e-02, -1.79725122e-02,
        1.43864751e-01,  7.09248334e-02, -6.18122220e-02,  4.26401719e-02,
        5.45977540e-02,  1.03857823e-01, -7.06681535e-02,  2.13547256e-02,
       -1.03936214e-02,  1.46066509e-02,  2.90246736e-02, -6.84104906e-03,
        6.41553663e-03, -6.93056285e-02,  3.17276902e-02,  9.13581438e-03,
        3.83715630e-02, -3.75581756e-02, -4.38321307e-02, -6.09649569e-02,
       -2.47025341e-02, -7.35650808e-02,  3.54311690e-02, -5.53303957e-02,
       -4.57471609e-02, -6.86926991e-02, -9.75184143e-02,  3.88769731e-02,
        2.42732447e-02,  1.12698428e-01, -2.57209260e-02,  1.00793980e-01,
        1.15069905e-02,  4.28275876e-02,  1.19214086e-02,  7.17750459e-33,
       -8.32727703e-04,  8.09482038e-02, -1.86545439e-02,  2.49999557e-02,
        5.45707531e-02, -5.90606891e-02, -2.49444731e-02, -3.76899242e-02,
       -1.43604577e-01,  3.03312428e-02, -6.49397895e-02,  6.21615164e-02,
       -1.01185709e-01, -9.19311680e-03,  6.42106235e-02, -2.75053009e-02,
       -8.11515972e-02, -2.66843177e-02,  1.58560760e-02,  2.48234579e-03,
       -1.84254572e-02,  4.76132855e-02, -4.05908972e-02, -2.38343645e-02,
        1.49353137e-02,  3.29086930e-03,  1.56113142e-02, -7.50815123e-03,
        2.25426140e-03,  5.40047474e-02,  2.39347033e-02, -2.32970472e-02,
        2.22665500e-02, -3.95802073e-02, -4.68110889e-02, -1.01167290e-02,
       -1.11529855e-02, -4.80419397e-02, -6.27281144e-02,  5.41043468e-02,
       -4.63530272e-02,  2.86842827e-02,  7.98337627e-03,  4.34331894e-02,
       -1.77236926e-02, -1.96487959e-02,  1.02195933e-01,  1.64434519e-02,
        6.59066364e-02,  1.81942042e-02, -2.39260290e-02,  5.82216866e-02,
        1.71881597e-02,  1.68301389e-02,  7.16929957e-02, -1.11695705e-02,
        2.67179254e-02, -1.46503011e-02, -7.99341407e-03,  2.26236898e-02,
       -1.24920942e-02, -1.02543400e-03,  3.41824740e-02,  4.12004441e-03,
        2.11071000e-02, -4.18161601e-02,  4.33279872e-02, -1.56189455e-02,
        1.45071810e-02, -7.26695359e-02, -8.12121481e-02, -8.93171970e-03,
        7.72295743e-02,  6.94301352e-02,  2.09642183e-02, -3.23053524e-02,
        4.55350354e-02, -3.84800732e-02, -1.44121572e-01,  2.06864700e-02,
       -8.11119005e-02, -7.12234378e-02, -4.53961156e-02,  6.25441223e-02,
       -3.68470922e-02, -9.08347443e-02,  9.16301757e-02, -4.30962741e-02,
       -4.58059832e-03,  4.24743332e-02, -4.32059960e-03, -8.82761106e-02,
        7.86157101e-02, -2.71609873e-02, -1.78536419e-02, -6.55034456e-33,
       -5.81266209e-02, -8.63984376e-02, -1.03531010e-01,  1.44896824e-02,
        1.36094362e-01, -6.70771347e-03, -1.93942979e-03,  6.30652457e-02,
        1.95170045e-02,  1.96803566e-02,  1.77279464e-03,  3.24483775e-02,
        2.85587274e-02, -7.61435740e-03,  2.11975761e-02, -1.34489387e-02,
        4.68798950e-02,  1.62062049e-02,  6.58912137e-02,  2.93429382e-02,
        5.38909882e-02, -5.07327691e-02, -1.09940208e-01, -1.03283329e-02,
       -2.08094399e-02,  1.23911642e-01,  4.28069793e-02, -5.19001409e-02,
       -4.57943752e-02,  3.81618589e-02, -3.36017124e-02,  6.73721954e-02,
       -4.10287902e-02,  4.98545095e-02, -4.93448041e-02, -1.74899008e-02,
        5.24867384e-04, -2.08832771e-02, -4.55059931e-02, -8.43668357e-02,
        5.72593249e-02, -1.07807685e-02, -7.81270396e-03,  5.98255508e-02,
       -5.76940477e-02,  5.24371688e-04, -5.60857765e-02,  7.69490842e-03,
       -1.39237260e-02,  4.29695994e-02, -4.55878824e-02,  4.30058688e-02,
       -7.90374801e-02,  3.15791667e-02, -1.50162494e-02, -3.39646637e-02,
        5.07829189e-02, -5.20772301e-02,  9.39897634e-03,  3.05725746e-02,
        2.71056723e-02, -5.49836876e-03,  2.90895463e-03,  4.34980392e-02,
       -8.19635671e-03, -3.76786515e-02, -1.50266371e-03,  1.00338727e-01,
       -3.88238300e-03, -2.52337083e-02, -6.08498119e-02, -7.23851845e-02,
       -2.55034827e-02,  1.90069508e-02,  6.83556274e-02,  1.47379627e-02,
        3.31976190e-02, -2.71292962e-03,  3.55609357e-02, -2.51829699e-02,
       -1.12710238e-01,  5.26627228e-02, -5.82133159e-02,  1.08098127e-01,
        8.08175728e-02,  3.60345989e-02, -4.60048169e-02,  4.26838584e-02,
        7.47742802e-02,  7.84967169e-02,  6.75316229e-02,  3.52766067e-02,
       -8.27663671e-03,  4.21506207e-04, -1.11356135e-02, -2.71231126e-08,
       -4.00889367e-02, -4.21939567e-02,  2.28069443e-02,  1.29542837e-03,
       -9.88661572e-02,  9.61168204e-03,  1.56055307e-02, -1.70627348e-02,
       -4.85295616e-02,  9.37450528e-02,  3.25128809e-02,  6.35497868e-02,
        5.62805273e-02,  1.25503428e-02,  5.67353368e-02, -2.58941837e-02,
       -9.30463197e-04,  4.05896492e-02, -9.09070149e-02, -7.83307776e-02,
       -3.96144167e-02,  4.41583656e-02,  3.38695198e-02, -5.61701804e-02,
       -8.83842930e-02,  8.81137699e-02, -9.81352180e-02, -7.79316947e-02,
        5.09365648e-02,  8.42365921e-02,  2.17818040e-02,  6.78610355e-02,
       -7.02590346e-02, -5.59011810e-02, -2.27446631e-02,  2.80281454e-02,
       -2.07335278e-02, -6.21570600e-03, -5.21631315e-02,  2.04482712e-02,
        2.56271828e-02,  2.30201874e-02,  7.86497965e-02, -5.09197451e-03,
        6.29630387e-02, -4.67585437e-02,  8.98827538e-02, -1.71935055e-02,
        5.69784828e-02,  1.61216035e-02,  4.07984965e-02, -8.32326263e-02,
        3.72023461e-03, -1.61682479e-02,  5.28307306e-03,  3.48562673e-02,
       -3.89600471e-02,  6.21388331e-02,  1.08437546e-01, -3.91268022e-02,
       -1.88462194e-02, -4.37035337e-02, -5.40685579e-02,  1.74035765e-02],
      dtype=float32), 'chunk_22': array([-4.54721265e-02,  1.09803453e-01, -4.25539352e-02,  2.71310378e-02,
       -1.10767735e-02, -4.36273962e-02,  4.36598249e-02, -8.70860219e-02,
       -7.15368316e-02,  4.62957844e-03, -4.02106494e-02, -1.00867726e-01,
       -8.26600194e-02, -5.99373411e-03, -8.85139685e-03,  5.26244901e-02,
        3.59046785e-03,  2.65195873e-02, -2.14217398e-02, -7.80408457e-02,
        4.82897311e-02, -3.67603414e-02,  4.59830761e-02, -1.01196738e-02,
       -1.54013745e-03,  6.54183403e-02, -9.73791406e-02,  9.61041674e-02,
        1.33445442e-01, -4.57051285e-02,  4.52709869e-02,  2.56689880e-02,
        6.87023578e-03,  6.09009201e-03,  5.92816919e-02,  1.33200109e-01,
       -4.98871543e-02,  2.87391115e-02, -6.14089817e-02,  1.19761005e-02,
       -7.25448225e-03, -2.02687439e-02,  5.31387441e-02, -7.06213787e-02,
       -3.18201110e-02,  2.79064812e-02, -5.64556196e-03, -8.49936604e-02,
        1.48060161e-03, -2.37889439e-02,  5.24864942e-02, -1.04787290e-01,
        2.22340450e-02,  2.77733635e-02, -2.23467462e-02, -1.38837788e-02,
       -1.97770409e-02, -6.65480345e-02,  2.59836540e-02, -4.09559906e-02,
        1.24470152e-01, -3.08521520e-02, -8.54837820e-02,  1.41845469e-03,
       -8.59740283e-03,  1.06110573e-02,  1.34554217e-02,  1.25211716e-01,
        8.59465972e-02, -2.18309134e-01,  5.28526641e-02, -7.12811574e-02,
        1.74547341e-02, -7.06818774e-02, -2.00056788e-02,  3.40889511e-03,
        5.52890450e-03,  1.10907676e-02,  3.22713666e-02, -2.26963684e-02,
        3.74945141e-02, -6.86988458e-02,  5.35087213e-02,  8.63616839e-02,
        2.26206146e-02,  1.40106305e-01, -1.32210283e-02, -4.74211611e-02,
        6.75597936e-02, -3.49302106e-02, -1.53960790e-02, -1.58911664e-02,
        8.38141597e-04, -3.65745113e-03,  2.54751742e-02,  3.27814408e-02,
        2.10259333e-02, -7.97729753e-03, -7.55727151e-03,  6.46108091e-02,
        1.27308946e-02, -1.57798249e-02, -5.15953489e-02, -3.16224918e-02,
       -4.08991650e-02, -6.43637553e-02, -6.03702143e-02,  1.12418041e-01,
        9.37138721e-02, -2.40021776e-02, -5.10965921e-02,  3.59649770e-02,
       -5.64184710e-02, -4.45346609e-02,  3.45387449e-03, -1.43317282e-02,
       -2.47056670e-02, -1.83830485e-02, -9.60228685e-03, -3.10706953e-03,
       -1.16788642e-03, -2.95773037e-02,  4.73856851e-02,  1.69607252e-02,
        3.57256271e-02,  4.33318317e-02, -4.51272950e-02,  8.72200131e-33,
        2.85502840e-02,  1.31811537e-02,  4.03314494e-02, -2.13053674e-02,
        6.26708120e-02, -3.95522155e-02, -1.19240638e-02, -3.71604934e-02,
       -3.27258445e-02,  1.95492133e-02, -1.26355048e-02,  4.32474352e-02,
       -2.10327865e-03,  1.01176533e-03,  4.20389138e-02, -9.84448940e-02,
       -4.52270992e-02, -3.23027223e-02, -3.53024341e-02, -3.72387581e-02,
       -2.68051792e-02, -4.97044623e-02,  2.28143837e-02,  1.95434298e-02,
        5.38812578e-02,  5.56092262e-02,  3.55669074e-02,  2.16400065e-03,
        4.12161741e-03,  5.68370447e-02,  3.39950398e-02,  5.97204780e-03,
       -1.39597673e-02, -3.08419876e-02, -2.94138677e-02,  9.18933228e-02,
        2.22052839e-02, -2.97469124e-02, -1.12922359e-02, -1.37081835e-02,
        2.98214778e-02,  5.62936999e-02,  5.85272443e-03,  1.88191794e-02,
        7.70760030e-02,  3.43793593e-02,  4.78533395e-02,  6.34416714e-02,
        8.46126080e-02,  3.70189548e-02, -8.73689651e-02,  4.46695089e-02,
       -3.97305414e-02,  5.29778888e-03,  6.25353828e-02,  2.42089517e-02,
        3.95854041e-02,  3.70216109e-02,  8.18187520e-02,  1.36020612e-02,
       -5.05869128e-02,  4.07882556e-02, -5.36160097e-02, -4.10398208e-02,
        2.93967742e-02, -1.46826701e-02,  2.45348550e-02, -1.82249807e-02,
        5.44054620e-02, -5.18297479e-02, -7.95613453e-02, -2.76700817e-02,
        7.26044178e-02,  2.25872044e-02,  4.91677597e-02, -2.24550404e-02,
       -3.54397371e-02, -1.87350940e-02, -1.40631691e-01,  4.34576981e-02,
       -7.46554732e-02, -1.77710392e-02,  2.52717976e-02,  7.04854801e-02,
        6.89440174e-03, -1.11048214e-01,  1.02525279e-02, -1.24589622e-03,
       -1.18428608e-02,  4.25686315e-02,  1.55526390e-02,  1.43034831e-02,
        6.54738322e-02,  9.40195657e-03, -4.29839790e-02, -7.15591002e-33,
        3.13376002e-02, -7.14743882e-02, -6.42398745e-02,  3.06685120e-02,
        1.10852860e-01, -2.01415531e-02, -2.97805108e-02, -5.34158200e-02,
        3.82017381e-02,  6.14699610e-02,  2.55285520e-02,  3.26471627e-02,
       -1.53690120e-02,  7.80558074e-03, -3.71103100e-02,  7.43871555e-02,
       -1.16283847e-02,  3.67493406e-02,  4.12484817e-02, -6.40197890e-03,
        2.26792619e-02,  5.22671677e-02, -3.59842740e-02, -1.79430619e-02,
       -6.56135008e-02,  6.21429905e-02,  2.56658113e-03, -5.46106212e-02,
        1.27163148e-02, -6.26655743e-02, -1.12563267e-01, -8.50388967e-03,
       -6.48133457e-02,  6.32962734e-02, -7.67214820e-02, -2.29841862e-02,
        4.97571379e-02, -2.95018335e-03, -5.73657155e-02, -3.55967842e-02,
        4.42851670e-02,  2.58835685e-02, -4.74047400e-02,  2.86833942e-02,
       -6.93084374e-02,  2.99271196e-02, -4.10431325e-02,  2.14035902e-02,
       -7.10803568e-02, -5.45444600e-02,  9.78723094e-02, -9.34360027e-02,
       -7.44251236e-02,  4.49479669e-02,  1.18690412e-02,  4.38456936e-03,
        6.75462857e-02,  1.50947077e-02, -8.98134410e-02,  1.11604556e-02,
        8.97552520e-02, -2.58133132e-02,  2.49631982e-02,  1.01778425e-01,
       -2.43208166e-02,  4.78029698e-02,  2.40332223e-02,  1.22667134e-01,
       -5.10014631e-02,  3.94908013e-03, -6.71038702e-02,  3.31655773e-03,
        4.04871628e-02, -4.63210000e-03, -8.04694556e-03, -2.94135977e-02,
        3.26553062e-02, -2.76538059e-02,  1.80994254e-02, -6.21862710e-02,
       -9.17085726e-03,  4.83591668e-02, -7.19769374e-02,  1.79097522e-02,
        9.30202380e-02,  4.17324249e-03, -1.42268033e-03, -1.40355935e-03,
        3.68944854e-02,  1.75663605e-02, -2.34552678e-02,  5.56197800e-02,
       -2.39844378e-02,  6.45624325e-02,  4.35303263e-02, -2.94316802e-08,
       -2.67588403e-02,  1.13473181e-02,  3.05943415e-02, -2.97390241e-02,
       -6.89214170e-02, -3.71903367e-02,  2.65633408e-02,  8.28157365e-02,
       -3.88217382e-02, -4.96429540e-02,  3.25232595e-02,  5.04202880e-02,
        8.18148702e-02,  2.97363829e-02,  2.33638510e-02, -6.36591613e-02,
        1.46340104e-02,  6.51826859e-02, -8.94519687e-02, -1.15300238e-01,
       -2.91038044e-02,  7.48504465e-03,  6.90818429e-02, -3.14975530e-02,
       -8.26821383e-03, -3.86362174e-03,  1.39648654e-02,  1.33252842e-02,
        6.24422133e-02, -9.62378830e-03, -5.24064451e-02,  4.80277743e-03,
        4.35243919e-02, -4.66801710e-02,  2.38182563e-02,  5.46457879e-02,
       -1.05078645e-01, -6.61170930e-02, -6.08464442e-02,  1.66550819e-02,
       -4.33679633e-02, -5.41832373e-02,  3.81981283e-02,  1.39986547e-02,
       -2.37365486e-03,  2.69773952e-03, -1.61808301e-02, -6.42911196e-02,
        2.89948564e-02,  3.60167958e-02,  3.95508744e-02, -4.87751886e-02,
        4.32341583e-02,  2.09983084e-02, -2.92292871e-02,  6.12857901e-02,
       -5.30996062e-02, -9.53498706e-02,  5.13322465e-02, -4.06157300e-02,
        2.37269923e-02, -1.26077142e-02, -1.19693600e-01,  3.79503220e-02],
      dtype=float32), 'chunk_23': array([-1.16316848e-01,  1.72179583e-02, -1.80912185e-02,  9.91953537e-03,
        3.18577676e-03,  6.15034178e-02,  6.35134354e-02, -6.48747757e-02,
       -6.23829737e-02,  6.88632876e-02,  8.22156295e-02, -8.91776010e-02,
        3.93761359e-02, -5.11552487e-03,  2.69933008e-02,  2.63381898e-02,
       -2.53708707e-03, -4.19592634e-02, -6.97170794e-02, -5.63915335e-02,
        7.07109179e-03, -1.40701572e-03,  9.51260887e-03,  8.67033005e-02,
       -2.93833856e-02,  2.83663962e-02, -4.08177786e-02, -7.46702868e-03,
       -3.39020118e-02, -9.83228311e-02, -7.46016055e-02,  6.26155138e-02,
        8.30955431e-02,  4.32814918e-02, -4.20210622e-02, -9.58174001e-03,
        6.63545951e-02,  2.38988996e-02, -1.58713367e-02, -1.32321203e-02,
       -3.72698642e-02, -1.85646508e-02,  6.29029199e-02,  9.01281554e-03,
        1.38665652e-02,  5.64286485e-02,  1.91138797e-02, -2.71879844e-02,
        2.21876893e-02,  2.92396620e-02, -1.23132318e-02, -3.49473804e-02,
        2.03359220e-02,  6.42345697e-02,  6.72573075e-02, -3.07477657e-02,
       -4.20928933e-02,  5.56058362e-02,  5.13230376e-02, -1.55346934e-02,
       -4.76084799e-02,  2.93682981e-02, -7.61185214e-03,  7.80622885e-02,
       -6.57384917e-02, -6.99903667e-02, -2.02604495e-02,  2.06203721e-02,
        7.65997963e-03, -4.19335142e-02, -1.79083250e-03, -9.86420736e-03,
        5.40110990e-02, -3.74614224e-02, -5.65035380e-02,  6.73204288e-02,
        1.07378498e-01, -6.65161535e-02, -1.32264104e-02,  3.07313111e-02,
        7.74306804e-02, -3.95162590e-02, -2.01609009e-03,  7.80585930e-02,
        3.65322754e-02,  9.67610721e-03, -4.02753875e-02, -5.68621755e-02,
       -1.49515746e-02, -1.81590430e-02, -2.69779321e-02,  3.15118916e-02,
